Timestamp,AQI,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
01-01-2022 00:00,362,234.9,374,142.42,9.48,138.14,NA,NA,4.19,22.51,0,2.95,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
02-01-2022 00:00,,270.78,414.67,185.14,9.99,184.05,NA,NA,3.79,27.03,0,2.1,0.02,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
03-01-2022 00:00,395,246.83,385.56,138.22,9.13,147.34,NA,NA,3.95,39.5,0,1.09,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
04-01-2022 00:00,413,210.18,329.21,188.71,10.03,198.78,NA,NA,4.21,35.37,0.76,0.03,0.76,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
05-01-2022 00:00,,201.37,279.5,133.19,9.08,123.02,NA,NA,3.8,36.95,0.95,0.07,1.81,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
06-01-2022 00:00,206,82.67,115.02,NA,NA,0,NA,NA,2.32,32.27,0.3,0.02,0.26,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
07-01-2022 00:00,,66.44,97.65,31.28,7.33,38.53,NA,NA,1.75,32,0,0,0.13,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
08-01-2022 00:00,81,42.44,57.82,17.01,7.08,24.09,NA,NA,1.45,42.54,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
09-01-2022 00:00,,32.67,43.11,18.32,7.04,22.24,NA,NA,1.41,33.12,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
10-01-2022 00:00,,66.99,106.47,NA,6.65,0.74,NA,NA,1.6,36.22,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
11-01-2022 00:00,175,76.77,105.55,14.07,6.64,1.01,NA,NA,1.66,38.13,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
12-01-2022 00:00,110,77.38,131.87,175.39,9.05,47.67,NA,NA,2.58,28.43,0.09,0,0.11,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
13-01-2022 00:00,279,173.57,271.64,115,14.27,115.29,NA,NA,3.45,19.04,1.34,0.03,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
14-01-2022 00:00,325,153.75,238.01,60.31,14.35,70.32,NA,NA,3.08,17.9,1.69,0.05,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
15-01-2022 00:00,248,105.41,165.1,23.9,14.55,21.47,NA,NA,2.11,19.18,1.1,0.03,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
16-01-2022 00:00,226,121.35,196.13,37.14,14.46,24.54,NA,NA,2.36,21.99,0.29,0.01,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
17-01-2022 00:00,311,164.11,269.28,37.65,10.25,41.6,NA,NA,2.99,21.14,0.23,0.19,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
18-01-2022 00:00,357,166.1,272.03,17.25,5.11,22.36,NA,NA,2.3,20.02,0,0.18,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
19-01-2022 00:00,313,168.4,296.99,56.36,3.82,58.99,NA,NA,3.25,21.81,0,0.66,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
20-01-2022 00:00,390,232.47,389.19,96.78,2.92,98.06,NA,NA,3.99,19.61,0,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
21-01-2022 00:00,349,165.89,277.01,70.65,3.7,72.8,NA,NA,3.88,14.97,0,0.21,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
22-01-2022 00:00,279,104.65,158.73,12.36,4.14,16.49,NA,NA,2.95,14.2,0,0.16,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
23-01-2022 00:00,,88.31,142.96,34,3.66,37.42,NA,NA,2.73,14.12,0,0.21,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
24-01-2022 00:00,234,104.18,178.46,97.68,4.89,101.25,NA,NA,3.64,14.24,0,0.17,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
25-01-2022 00:00,182,93.51,167.85,61.97,7.95,69.92,NA,NA,2.73,14.97,0.01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
26-01-2022 00:00,249,117.55,186.51,38.27,8.8,47.06,NA,NA,2.76,14.76,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
27-01-2022 00:00,258,97.74,145.05,19.5,9.39,28.84,NA,NA,2.46,13.96,0,0.12,0.14,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
28-01-2022 00:00,162,81.76,135.07,25.64,9.25,34.89,NA,NA,2.2,13.95,0,0.08,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
29-01-2022 00:00,233,105.53,175.98,44.61,8.66,53,NA,NA,2.6,13.95,0,1.03,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
30-01-2022 00:00,253,118.93,200.42,61.06,12.58,69.01,NA,NA,2.66,14.28,0,0.26,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
31-01-2022 00:00,309,197.57,324.91,201.5,19.63,201.55,NA,NA,3.56,14.04,0,0.22,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
01-02-2022 00:00,362,180.61,285.46,133.49,7.09,121.51,NA,NA,3.71,17.04,0.03,0.56,0.03,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
02-02-2022 00:00,296,141.51,237.18,22.33,9.3,31.6,NA,NA,2.36,37.4,0,0.13,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
03-02-2022 00:00,295,116.26,181.78,13.5,9.61,23.12,NA,NA,2.16,32.81,0,0.03,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
04-02-2022 00:00,119,47.54,80.89,39.84,8.81,48.59,NA,NA,2.09,24.44,0,0.05,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
05-02-2022 00:00,170,86.16,142.02,72.01,7.69,79.67,NA,NA,2.96,23.22,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
06-02-2022 00:00,277,159.9,260.99,167.88,6.35,173.02,NA,NA,5.25,27.48,0,5.32,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
07-02-2022 00:00,207,110.89,214.77,125.16,5.99,130.99,NA,NA,3.56,31.77,0,5.32,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
08-02-2022 00:00,188,126.67,215.59,117.53,6.8,123.74,NA,NA,3.88,33.61,0,2.81,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
09-02-2022 00:00,211,91.83,160.89,42.3,9.64,51.92,NA,NA,2.75,30.78,0.2,0.74,0.01,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
10-02-2022 00:00,141,68.24,146.87,32.94,9.92,42.86,NA,NA,2.5,27.86,0.16,0.14,0.01,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
11-02-2022 00:00,117,63.08,131.53,5.48,10.89,16.33,NA,NA,2.05,35.29,0.02,0.09,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
12-02-2022 00:00,135,69.65,146.52,38.57,9.79,48.13,NA,NA,2.62,31.21,0,0.11,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
13-02-2022 00:00,205,100.2,196.24,124.61,7.25,131.53,NA,NA,3.79,31.06,0.09,0.41,0.01,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
14-02-2022 00:00,220,112.7,203.22,123.15,7.58,129.98,NA,NA,3.75,32.35,0.15,0.23,0.01,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
15-02-2022 00:00,165,84.11,184.07,125.28,7.16,132.04,NA,NA,3.43,27.4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
16-02-2022 00:00,239,120.24,236,125.02,7.55,132.97,NA,NA,4.82,29.38,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
17-02-2022 00:00,,91.69,191.74,66.25,9.14,73.36,NA,NA,2.68,26.46,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
18-02-2022 00:00,257,99.45,202.44,86.67,8.17,92.33,NA,NA,2.14,25.39,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
19-02-2022 00:00,160,75.21,152.22,24.67,10.87,34.5,NA,NA,1.44,27.87,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
20-02-2022 00:00,138,64.3,137.34,3.75,11.63,14.5,NA,NA,1.23,38,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
21-02-2022 00:00,136,68.54,203.51,56.74,10.18,66.06,NA,NA,2.01,29.34,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
22-02-2022 00:00,242,96.73,246.41,95.89,9.04,97.48,NA,NA,2.83,46.08,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
23-02-2022 00:00,184,92.26,173.57,46.88,10.07,55.78,NA,NA,2.35,39.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
24-02-2022 00:00,223,126.65,243.75,96.78,6.34,99.37,NA,NA,3.04,30.37,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
25-02-2022 00:00,244,131.2,247.58,51.33,7.8,58.38,NA,NA,2,32.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
26-02-2022 00:00,,31.63,66.36,15.62,9.18,24.79,NA,NA,0.22,36.94,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
27-02-2022 00:00,,38.7,72.68,17.39,8.94,26.29,NA,NA,0.25,28.73,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
28-02-2022 00:00,,41.88,82.67,20.35,8.85,29.21,NA,NA,0.25,33.85,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
01-03-2022 00:00,,66.86,141.44,41.54,8.09,49.34,NA,NA,0.49,30,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
02-03-2022 00:00,191,82.34,159.3,99.86,6.99,104.6,NA,NA,1.41,25.34,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
03-03-2022 00:00,111,62.63,130.13,33.82,11.3,44.05,NA,NA,0.96,29.12,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
04-03-2022 00:00,130,57.62,124.69,16.92,15.39,32.31,NA,NA,0.7,25.6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
05-03-2022 00:00,84,43.03,89.05,12.39,13.86,26.25,NA,NA,0.68,31.71,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
06-03-2022 00:00,114,70.68,143.03,38.49,24.15,62.56,NA,NA,1.22,31.35,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
07-03-2022 00:00,225,107.22,221.68,113.23,54.23,165.52,NA,NA,2.4,47.96,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
08-03-2022 00:00,234,90.16,182.17,57.59,31.57,88.95,NA,NA,1.96,23.58,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
09-03-2022 00:00,122,53.9,135.38,25.61,19.82,45.13,NA,NA,1.34,21.76,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
10-03-2022 00:00,114,48.25,122.8,15.19,14.65,29.79,NA,NA,1.21,28.39,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
11-03-2022 00:00,123,52.65,133.46,15.37,15.58,30.39,NA,NA,1.32,27.01,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
12-03-2022 00:00,119,55.59,134.18,28.05,19.65,47.63,NA,NA,1.54,29.47,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
13-03-2022 00:00,149,76.34,165.77,36.28,24.66,60.7,NA,NA,2,25.88,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
14-03-2022 00:00,222,101.09,209.12,80.6,44.02,123.86,NA,NA,3.1,24.24,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
15-03-2022 00:00,229,98.54,216.66,38.94,24.82,63.66,NA,NA,2.52,23.44,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
16-03-2022 00:00,167,70.37,173.24,12.98,15.78,28.13,NA,NA,1.79,27.92,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
17-03-2022 00:00,,102.42,206.45,18.92,16.28,34.87,NA,NA,2.48,47.64,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
18-03-2022 00:00,294,125.38,209.73,24.29,19.97,43.52,NA,NA,3.05,36.05,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
19-03-2022 00:00,226,105.35,193.65,53.65,30.09,83.74,NA,NA,3.01,31.96,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
20-03-2022 00:00,214,91.16,197.74,51.33,29.1,80.43,NA,NA,2.55,33.12,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
21-03-2022 00:00,257,123.98,241.21,33.69,22.01,55.71,NA,NA,2.72,28.72,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
22-03-2022 00:00,143,74.28,163.76,12.03,13.33,25.32,NA,NA,1.39,35.03,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
23-03-2022 00:00,157,70.63,190.5,59.82,32.68,46.76,NA,NA,1.98,28.67,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
24-03-2022 00:00,239,96.61,265.45,112.26,53.81,143.41,NA,NA,3.49,27.02,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
25-03-2022 00:00,167,69.18,188.66,17.31,13.12,28.44,NA,NA,2.26,24.12,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
26-03-2022 00:00,167,67.49,185.03,17.73,8.43,26.09,NA,NA,2.12,33.41,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
27-03-2022 00:00,,70.93,197.14,10,4.91,14.91,NA,NA,2.34,36.37,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
28-03-2022 00:00,206,87.06,237.26,21.96,10.22,31.38,NA,NA,2.66,26.14,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
29-03-2022 00:00,,114.02,284.37,14.1,6.92,21,NA,NA,3.42,29.36,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
30-03-2022 00:00,207,99.31,269.32,33.36,15.34,48.54,NA,NA,4.15,38.58,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
31-03-2022 00:00,,143.74,281.89,37.6,16.99,54.51,NA,NA,3.95,48.38,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
01-04-2022 00:00,173,52.16,167.1,36.67,16.7,53.33,NA,NA,3.3,43.61,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
02-04-2022 00:00,180,89.96,235.07,35.94,16.23,52.04,NA,NA,3.87,44.78,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
03-04-2022 00:00,211,87.94,238.01,9.92,4.99,14.89,NA,NA,3.93,43.72,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
04-04-2022 00:00,233,95.7,262.8,9.65,4.9,14.53,NA,NA,3.65,39.15,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
05-04-2022 00:00,202,67.32,209.68,9.7,4.95,14.65,NA,NA,3.14,36.99,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
06-04-2022 00:00,,87.32,232.47,11.42,5.85,17.2,NA,NA,1.83,37.93,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
07-04-2022 00:00,218,103.87,260.67,10.4,5.21,15.57,NA,NA,0.79,40.07,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
08-04-2022 00:00,,89.03,247.1,14.79,7.5,22.21,NA,NA,1.76,40.84,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
09-04-2022 00:00,,96.04,251.9,27.56,13.45,40.67,NA,NA,2.59,40.13,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
10-04-2022 00:00,,83.01,250.23,28.85,13.21,42,NA,NA,0.02,37.79,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
11-04-2022 00:00,,95.45,260.54,35.78,16.27,51.93,NA,NA,0.02,39.44,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
12-04-2022 00:00,,62.31,207.21,40.53,18.55,59.02,NA,NA,2.41,26.7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
13-04-2022 00:00,236,85.15,291.48,30.32,14.37,44.29,NA,NA,2.59,26.96,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
14-04-2022 00:00,232,53.83,286.38,37.48,17.19,54.55,NA,NA,0.02,47.74,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
15-04-2022 00:00,206,65.83,208.95,49.78,22.56,72.21,NA,NA,NA,51.79,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
16-04-2022 00:00,188,98.31,284.13,20.59,9.47,29.88,NA,NA,5.29,40.2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
17-04-2022 00:00,222,94.44,244.98,14.48,6.86,21.28,NA,NA,0.18,45.35,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
18-04-2022 00:00,211,85.93,245.84,15.95,7.89,23.78,NA,NA,1.68,46.32,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
19-04-2022 00:00,307,125.13,356.88,13.91,6.85,20.72,NA,NA,3.43,33.15,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
20-04-2022 00:00,,69.55,250.12,33.56,15.45,48.95,NA,NA,1.79,34.89,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
21-04-2022 00:00,261,69.9,342.76,10.48,5.19,15.65,NA,NA,1.91,23.26,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
22-04-2022 00:00,192,59.41,204.31,9.66,4.8,14.46,NA,NA,1.75,47.74,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
23-04-2022 00:00,,82.79,268.78,10.65,5.37,16,NA,NA,2.36,39.03,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
24-04-2022 00:00,226,94.99,270.99,18.98,8.95,27.9,NA,NA,1.65,50.88,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
25-04-2022 00:00,224,81.7,280.43,22.35,10.46,32.8,NA,NA,1.37,56.46,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
26-04-2022 00:00,184,73.72,202.87,15.59,7.5,23.08,NA,NA,1.64,40.91,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
27-04-2022 00:00,267,149.55,306.37,18.11,8.67,26.76,NA,NA,2.91,43.95,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
28-04-2022 00:00,278,147.29,314.91,19.96,9.52,29.44,NA,NA,3.26,45.09,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
29-04-2022 00:00,274,137.41,313.76,22.63,10.55,33.17,NA,NA,2.74,36.62,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
30-04-2022 00:00,244,114.02,269.49,26.12,12.32,38.35,NA,NA,2.84,37.31,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
